3HAX,X-RAY DIFFRACTION,2009-06-23,PR0379,2.11,ISOMERASE/BIOSYNTHETIC PROTEIN/RNA
3HGA,X-RAY DIFFRACTION,2009-08-18,NA0002,1.30,RNA
3HHN,X-RAY DIFFRACTION,2009-11-24,PR0381,2.99,LIGASE/RNA
3HHZ,X-RAY DIFFRACTION,2009-07-28,PR0385,3.50,VIRAL PROTEIN/RNA
3HJF,X-RAY DIFFRACTION,2009-10-06,NA0005,3.06,NUCLEIC ACID BINDING PROTEIN/DNA/RNA
3HJW,X-RAY DIFFRACTION,2009-06-23,PR0383,2.35,ISOMERASE/RNA
3HK2,X-RAY DIFFRACTION,2009-10-06,NA0006,2.80,NUCLEIC ACID BINDING PROTEIN/DNA/RNA
3HL2,X-RAY DIFFRACTION,2009-10-06,NA0004,2.81,TRANSFERASE
3HM9,X-RAY DIFFRACTION,2009-10-06,NA0119,3.30,Nucleic Acid Binding Protein/DNA/RNA
3HO1,X-RAY DIFFRACTION,2009-10-06,NA0038,2.60,NUCLEIC ACID BINDING PROTEIN/DNA/RNA
3HOU,X-RAY DIFFRACTION,2009-07-28,NA0030,3.20,TRANSCRIPTION,TRANSFERASE/DNA/RNA HYBRID
3HOV,X-RAY DIFFRACTION,2009-07-28,NA0031,3.50,TRANSCRIPTION, TRANSFERASE/DNA/RNA
3HOY,X-RAY DIFFRACTION,2009-07-28,NA0034,3.40,TRANSCRIPTION,TRANSFERASE/DNA/RNA HYBRID
3HTX,X-RAY DIFFRACTION,2009-09-29,NA0045,3.10,TRANSFERASE/RNA
3HUW,X-RAY DIFFRACTION,2009-09-29,NA0046,3.10,RIBOSOME
3HUX,X-RAY DIFFRACTION,2009-09-29,NA0047,3.10,RIBOSOME
3HUY,X-RAY DIFFRACTION,2009-09-29,NA0048,3.10,RIBOSOME
3HUZ,X-RAY DIFFRACTION,2009-09-29,NA0049,3.10,RIBOSOME
3HVR,X-RAY DIFFRACTION,2009-10-06,NA0072,3.21,NUCLEIC ACID BINDING PROTEIN/DNA/RNA
3HXM,X-RAY DIFFRACTION,2009-10-06,NA0071,3.10,NUCLEIC ACID BINDING PROTEIN/DNA/RNA
3I1M,X-RAY DIFFRACTION,2009-09-01,NA0073,3.19,RIBOSOME
3I1N,X-RAY DIFFRACTION,2009-09-01,NA0074,3.19,RIBOSOME
3I1O,X-RAY DIFFRACTION,2009-09-01,NA0075,3.19,RIBOSOME
3I1P,X-RAY DIFFRACTION,2009-09-01,NA0076,3.19,RIBOSOME
3I2Q,X-RAY DIFFRACTION,2009-11-03,NA0051,2.90,RNA
3I2R,X-RAY DIFFRACTION,2009-11-03,NA0052,2.80,RNA
3I2S,X-RAY DIFFRACTION,2009-11-03,NA0053,2.75,RNA
3I2U,X-RAY DIFFRACTION,2009-11-03,NA0054,2.80,RNA
3I5X,X-RAY DIFFRACTION,2009-09-08,NA0086,1.90,Hydrolase/RNA
3I5Y,X-RAY DIFFRACTION,2009-09-08,NA0087,2.49,Hydrolase/RNA
3I61,X-RAY DIFFRACTION,2009-09-08,NA0088,2.10,Hydrolase/RNA
3I62,X-RAY DIFFRACTION,2009-09-08,NA0089,1.95,Hydrolase/RNA
3IAB,X-RAY DIFFRACTION,2010-01-26,NA0097,2.70,HYDROLASE/RNA
3ICE,X-RAY DIFFRACTION,2009-11-10,NA0090,2.80,TRANSCRIPTION REGULATOR/RNA
3ICQ,X-RAY DIFFRACTION,2009-08-25,NA0113,3.20,RNA BINDING PROTEIN
3IE1,X-RAY DIFFRACTION,2009-08-04,NA0094,2.85,HYDROLASE/RNA
3IEV,X-RAY DIFFRACTION,2009-08-25,NA0098,1.90,Nucleotide binding protein/RNA
3IGI,X-RAY DIFFRACTION,2009-12-22,NA0107,3.12,RNA
3IRW,X-RAY DIFFRACTION,2009-11-10,NA0200,2.70,RNA
3IVN,X-RAY DIFFRACTION,2010-01-19,NA0135,2.80,RNA
3IWN,X-RAY DIFFRACTION,2009-11-10,NA0169,3.20,RNA/RNA BINDING PROTEIN
3K0J,X-RAY DIFFRACTION,2009-12-22,NA0199,3.10,RNA/RNA BINDING PROTEIN
3K1V,X-RAY DIFFRACTION,2009-10-06,NA0185,2.20,RNA
3K49,X-RAY DIFFRACTION,2009-10-27,NA0197,2.50,RNA Binding protein / RNA
3K4E,X-RAY DIFFRACTION,2009-10-27,NA0198,3.20,RNA Binding protein / RNA
3K5Q,X-RAY DIFFRACTION,2009-11-03,NA0200,2.20,RNA/RNA BINDING PROTEIN
3K5Y,X-RAY DIFFRACTION,2009-11-03,NA0218,2.30,RNA/RNA BINDING PROTEIN
3K5Z,X-RAY DIFFRACTION,2009-11-03,NA0219,2.40,RNA/RNA BINDING PROTEIN
3K61,X-RAY DIFFRACTION,2009-11-03,NA0220,2.21,RNA/RNA BINDING PROTEIN
3K62,X-RAY DIFFRACTION,2009-11-03,NA0221,1.90,RNA/RNA BINDING PROTEIN
3K64,X-RAY DIFFRACTION,2009-11-03,NA0222,2.00,RNA/RNA BINDING PROTEIN
3KIQ,X-RAY DIFFRACTION,2009-12-15,NA0323,3.30,RIBOSOME
3KIR,X-RAY DIFFRACTION,2009-12-15,NA0361,3.30,RIBOSOME
3KIS,X-RAY DIFFRACTION,2009-12-15,NA0362,3.30,RIBOSOME
3KIT,X-RAY DIFFRACTION,2009-12-15,NA0363,3.30,RIBOSOME
3KS8,X-RAY DIFFRACTION,2010-01-12,NA0377,2.40,VIRAL PROTEIN/RNA
3L25,X-RAY DIFFRACTION,2010-01-26,NA0411,2.00,RNA BINDING PROTEIN/RNA
3L26,X-RAY DIFFRACTION,2010-01-26,NA0412,2.40,RNA BINDING PROTEIN/RNA
3L3C,X-RAY DIFFRACTION,2009-12-29,NA0410,2.85,RNA binding protein/RNA
3LA5,X-RAY DIFFRACTION,2010-01-26,NA0415,1.70,RNA
3TRA,X-RAY DIFFRACTION,1987-11-06,TRNA08,3.00,T-RNA
402D,X-RAY DIFFRACTION,1998-06-16,AR0001,2.30,RNA
404D,X-RAY DIFFRACTION,1998-12-14,AH0001,2.50,DNA-RNA HYBRID
405D,X-RAY DIFFRACTION,1999-01-13,AR0002,2.50,RNA
406D,X-RAY DIFFRACTION,1999-02-05,AR0003,1.80,RNA
409D,X-RAY DIFFRACTION,1999-01-13,AR0004,2.50,RNA
413D,X-RAY DIFFRACTION,1998-07-10,AR0005,1.80,RNA
420D,X-RAY DIFFRACTION,1999-01-13,AR0006,1.90,RNA
421D,X-RAY DIFFRACTION,1999-01-05,DR0003,1.80,DNA-RNA HYBRID
422D,X-RAY DIFFRACTION,2003-06-03,AR0007,2.60,RNA
429D,X-RAY DIFFRACTION,1999-03-01,UR0001,2.70,RNA
430D,X-RAY DIFFRACTION,1998-10-07,UR0002,2.10,RNA
433D,X-RAY DIFFRACTION,1998-12-04,AR0008,2.10,RNA
434D,X-RAY DIFFRACTION,1999-06-14,AR0009,1.16,RNA
435D,X-RAY DIFFRACTION,1999-06-14,AR0010,1.40,RNA
437D,X-RAY DIFFRACTION,1998-12-03,UR0004,1.60,RNA
438D,X-RAY DIFFRACTION,1999-05-12,AR0011,2.50,RNA
439D,X-RAY DIFFRACTION,2001-09-14,AR0012,1.60,RNA
462D,X-RAY DIFFRACTION,1999-12-02,UR0005,2.30,RNA
464D,X-RAY DIFFRACTION,1999-08-16,AR0014,1.23,RNA
466D,X-RAY DIFFRACTION,1999-08-16,AR0013,1.16,RNA
468D,X-RAY DIFFRACTION,1999-05-12,AR0016,1.80,RNA
469D,X-RAY DIFFRACTION,1999-05-12,AR0015,1.70,RNA
470D,X-RAY DIFFRACTION,1999-05-12,AR0017,1.95,RNA
471D,X-RAY DIFFRACTION,1999-05-12,AR0018,2.70,RNA
472D,X-RAY DIFFRACTION,2000-11-27,AR0022,1.90,RNA
479D,X-RAY DIFFRACTION,2000-05-15,AH0005,1.90,DNA/RNA HYBRID
480D,X-RAY DIFFRACTION,1999-10-08,UR0006,1.50,RNA
483D,X-RAY DIFFRACTION,1999-10-08,UR0007,1.11,RNA
488D,X-RAY DIFFRACTION,2000-03-06,UR0010,3.10,RNA
4TNA,X-RAY DIFFRACTION,1978-04-12,TRNA10,2.50,T-RNA
4TRA,X-RAY DIFFRACTION,1987-11-06,TRNA09,3.00,T-RNA
5MSF,X-RAY DIFFRACTION,1998-11-11,PR0001,2.80,Virus/RNA
6MSF,X-RAY DIFFRACTION,1998-07-08,PRV010,2.80,Virus/RNA
6TNA,X-RAY DIFFRACTION,1978-11-16,TRNA04,2.70,T-RNA
7MSF,X-RAY DIFFRACTION,1998-11-11,PR0002,2.80,Virus/RNA
